response_time_ms,cdf
4.614,0.801
4.614,0.801
4.614,0.801
4.614,0.801
4.614,0.801
4.614,0.801
4.615,0.801
4.615,0.801
4.615,0.801
4.615,0.801
4.615,0.801
4.615,0.801
4.615,0.802
4.615,0.802
4.616,0.802
4.616,0.802
4.616,0.802
4.616,0.802
4.616,0.802
4.616,0.802
4.616,0.802
4.616,0.802
4.616,0.802
4.616,0.802
4.616,0.802
4.616,0.802
4.616,0.802
4.616,0.802
4.616,0.802
4.616,0.802
4.616,0.802
4.616,0.802
4.616,0.802
4.617,0.802
4.617,0.802
4.617,0.802
4.617,0.802
4.617,0.802
4.617,0.802
4.617,0.802
4.617,0.802
4.617,0.802
4.617,0.802
4.617,0.802
4.617,0.802
4.617,0.802
4.618,0.802
4.618,0.802
4.618,0.802
4.618,0.802
4.618,0.802
4.618,0.802
4.618,0.802
4.618,0.802
4.618,0.802
4.619,0.802
4.619,0.802
4.619,0.803
4.619,0.803
4.619,0.803
4.619,0.803
4.619,0.803
4.619,0.803
4.619,0.803
4.619,0.803
4.619,0.803
4.62,0.803
4.62,0.803
4.62,0.803
4.62,0.803
4.62,0.803
4.62,0.803
4.62,0.803
4.62,0.803
4.62,0.803
4.62,0.803
4.62,0.803
4.62,0.803
4.62,0.803
4.62,0.803
4.62,0.803
4.62,0.803
4.621,0.803
4.621,0.803
4.621,0.803
4.621,0.803
4.621,0.803
4.621,0.803
4.621,0.803
4.621,0.803
4.621,0.803
4.621,0.803
4.621,0.803
4.621,0.803
4.621,0.803
4.621,0.803
4.621,0.803
4.621,0.803
4.621,0.803
4.621,0.803
4.621,0.803
4.622,0.803
4.622,0.804
4.622,0.804
4.622,0.804
4.622,0.804
4.622,0.804
4.622,0.804
4.622,0.804
4.622,0.804
4.622,0.804
4.622,0.804
4.622,0.804
4.622,0.804
4.623,0.804
4.623,0.804
4.623,0.804
4.623,0.804
4.623,0.804
4.623,0.804
4.623,0.804
4.623,0.804
4.623,0.804
4.623,0.804
4.623,0.804
4.624,0.804
4.624,0.804
4.624,0.804
4.624,0.804
4.624,0.804
4.624,0.804
4.624,0.804
4.624,0.804
4.624,0.804
4.624,0.804
4.624,0.804
4.624,0.804
4.624,0.804
4.624,0.804
4.624,0.804
4.624,0.804
4.625,0.804
4.625,0.804
4.625,0.804
4.625,0.804
4.625,0.804
4.625,0.804
4.625,0.805
4.625,0.805
4.625,0.805
4.625,0.805
4.625,0.805
4.625,0.805
4.625,0.805
4.625,0.805
4.625,0.805
4.626,0.805
4.626,0.805
4.626,0.805
4.626,0.805
4.626,0.805
4.626,0.805
4.626,0.805
4.626,0.805
4.626,0.805
4.626,0.805
4.627,0.805
4.627,0.805
4.627,0.805
4.627,0.805
4.627,0.805
4.627,0.805
4.627,0.805
4.627,0.805
4.627,0.805
4.628,0.805
4.628,0.805
4.628,0.805
4.628,0.805
4.628,0.805
4.628,0.805
4.628,0.805
4.628,0.805
4.628,0.805
4.628,0.805
4.628,0.805
4.628,0.805
4.628,0.805
4.628,0.805
4.629,0.805
4.629,0.805
4.629,0.806
4.629,0.806
4.629,0.806
4.629,0.806
4.629,0.806
4.629,0.806
4.629,0.806
4.629,0.806
4.629,0.806
4.629,0.806
4.629,0.806
4.629,0.806
4.629,0.806
4.629,0.806
4.629,0.806
4.629,0.806
4.629,0.806
4.629,0.806
4.629,0.806
4.629,0.806
4.629,0.806
4.629,0.806
4.629,0.806
4.63,0.806
4.63,0.806
4.63,0.806
4.63,0.806
4.63,0.806
4.63,0.806
4.63,0.806
4.63,0.806
4.63,0.806
4.63,0.806
4.63,0.806
4.631,0.806
4.631,0.806
4.631,0.806
4.631,0.806
4.631,0.806
4.631,0.806
4.632,0.806
4.632,0.806
4.632,0.806
4.632,0.806
4.632,0.806
4.632,0.807
4.632,0.807
4.632,0.807
4.632,0.807
4.632,0.807
4.633,0.807
4.633,0.807
4.633,0.807
4.633,0.807
4.633,0.807
4.633,0.807
4.633,0.807
4.633,0.807
4.633,0.807
4.633,0.807
4.633,0.807
4.633,0.807
4.634,0.807
4.634,0.807
4.634,0.807
4.634,0.807
4.634,0.807
4.634,0.807
4.634,0.807
4.634,0.807
4.634,0.807
4.634,0.807
4.634,0.807
4.634,0.807
4.634,0.807
4.634,0.807
4.634,0.807
4.635,0.807
4.635,0.807
4.635,0.807
4.635,0.807
4.635,0.807
4.635,0.807
4.635,0.807
4.635,0.807
4.635,0.807
4.635,0.807
4.635,0.807
4.636,0.807
4.636,0.807
4.636,0.808
4.636,0.808
4.636,0.808
4.636,0.808
4.636,0.808
4.636,0.808
4.636,0.808
4.636,0.808
4.636,0.808
4.636,0.808
4.636,0.808
4.637,0.808
4.637,0.808
4.637,0.808
4.637,0.808
4.637,0.808
4.637,0.808
4.637,0.808
4.637,0.808
4.637,0.808
4.637,0.808
4.638,0.808
4.638,0.808
4.638,0.808
4.638,0.808
4.638,0.808
4.638,0.808
4.638,0.808
4.638,0.808
4.638,0.808
4.638,0.808
4.638,0.808
4.638,0.808
4.638,0.808
4.639,0.808
4.639,0.808
4.639,0.808
4.639,0.808
4.639,0.808
4.639,0.808
4.639,0.808
4.639,0.808
4.639,0.808
4.639,0.808
4.639,0.808
4.639,0.809
4.64,0.809
4.64,0.809
4.64,0.809
4.64,0.809
4.64,0.809
4.64,0.809
4.64,0.809
4.64,0.809
4.64,0.809
4.64,0.809
4.64,0.809
4.64,0.809
4.64,0.809
4.64,0.809
4.64,0.809
4.64,0.809
4.64,0.809
4.64,0.809
4.641,0.809
4.641,0.809
4.641,0.809
4.641,0.809
4.641,0.809
4.641,0.809
4.641,0.809
4.641,0.809
4.641,0.809
4.641,0.809
4.641,0.809
4.641,0.809
4.641,0.809
4.641,0.809
4.641,0.809
4.641,0.809
4.642,0.809
4.642,0.809
4.642,0.809
4.642,0.809
4.642,0.809
4.642,0.809
4.642,0.809
4.642,0.809
4.642,0.809
4.643,0.809
4.643,0.81
4.643,0.81
4.643,0.81
4.643,0.81
4.643,0.81
4.643,0.81
4.643,0.81
4.643,0.81
4.643,0.81
4.644,0.81
4.644,0.81
4.644,0.81
4.644,0.81
4.644,0.81
4.644,0.81
4.644,0.81
4.644,0.81
4.644,0.81
4.644,0.81
4.644,0.81
4.644,0.81
4.645,0.81
4.645,0.81
4.645,0.81
4.645,0.81
4.645,0.81
4.645,0.81
4.646,0.81
4.646,0.81
4.646,0.81
4.646,0.81
4.646,0.81
4.646,0.81
4.646,0.81
4.646,0.81
4.647,0.81
4.647,0.81
4.647,0.81
4.647,0.81
4.647,0.81
4.647,0.81
4.647,0.81
4.647,0.81
4.647,0.81
4.647,0.81
4.647,0.811
4.647,0.811
4.647,0.811
4.647,0.811
4.647,0.811
4.648,0.811
4.648,0.811
4.648,0.811
4.648,0.811
4.648,0.811
4.648,0.811
4.648,0.811
4.649,0.811
4.649,0.811
4.649,0.811
4.649,0.811
4.649,0.811
4.649,0.811
4.649,0.811
4.649,0.811
4.649,0.811
4.649,0.811
4.649,0.811
4.649,0.811
4.649,0.811
4.649,0.811
4.649,0.811
4.649,0.811
4.649,0.811
4.65,0.811
4.65,0.811
4.65,0.811
4.65,0.811
4.65,0.811
4.65,0.811
4.65,0.811
4.65,0.811
4.65,0.811
4.65,0.811
4.65,0.811
4.65,0.811
4.65,0.811
4.65,0.811
4.65,0.811
4.65,0.812
4.65,0.812
4.65,0.812
4.65,0.812
4.65,0.812
4.651,0.812
4.651,0.812
4.651,0.812
4.651,0.812
4.651,0.812
4.651,0.812
4.651,0.812
4.651,0.812
4.651,0.812
4.651,0.812
4.651,0.812
4.652,0.812
4.652,0.812
4.652,0.812
4.652,0.812
4.652,0.812
4.652,0.812
4.652,0.812
4.652,0.812
4.653,0.812
4.653,0.812
4.653,0.812
4.653,0.812
4.653,0.812
4.653,0.812
4.653,0.812
4.653,0.812
4.653,0.812
4.653,0.812
4.654,0.812
4.654,0.812
4.654,0.812
4.654,0.812
4.654,0.812
4.654,0.812
4.655,0.812
4.655,0.812
4.655,0.812
4.655,0.812
4.655,0.812
4.655,0.813
4.655,0.813
4.655,0.813
4.655,0.813
4.655,0.813
4.655,0.813
4.655,0.813
4.655,0.813
4.656,0.813
4.656,0.813
4.656,0.813
4.656,0.813
4.656,0.813
4.656,0.813
4.656,0.813
4.656,0.813
4.656,0.813
4.656,0.813
4.657,0.813
4.657,0.813
4.657,0.813
4.657,0.813
4.657,0.813
4.657,0.813
4.657,0.813
4.657,0.813
4.657,0.813
4.657,0.813
4.658,0.813
4.658,0.813
4.658,0.813
4.658,0.813
4.658,0.813
4.658,0.813
4.658,0.813
4.658,0.813
4.658,0.813
4.658,0.813
4.659,0.813
4.659,0.813
4.659,0.813
4.659,0.813
4.659,0.813
4.659,0.813
4.659,0.813
4.659,0.814
4.659,0.814
4.659,0.814
4.659,0.814
4.659,0.814
4.659,0.814
4.66,0.814
4.66,0.814
4.66,0.814
4.66,0.814
4.66,0.814
4.66,0.814
4.66,0.814
4.66,0.814
4.66,0.814
4.66,0.814
4.66,0.814
4.66,0.814
4.66,0.814
4.66,0.814
4.66,0.814
4.661,0.814
4.661,0.814
4.661,0.814
4.661,0.814
4.661,0.814
4.661,0.814
4.661,0.814
4.661,0.814
4.661,0.814
4.661,0.814
4.661,0.814
4.661,0.814
4.661,0.814
4.662,0.814
4.662,0.814
4.662,0.814
4.662,0.814
4.662,0.814
4.662,0.814
4.662,0.814
4.662,0.814
4.662,0.814
4.663,0.814
4.663,0.814
4.663,0.815
4.663,0.815
4.663,0.815
4.663,0.815
4.663,0.815
4.663,0.815
4.663,0.815
4.664,0.815
4.664,0.815
4.664,0.815
4.664,0.815
4.664,0.815
4.664,0.815
4.664,0.815
4.664,0.815
4.664,0.815
4.664,0.815
4.664,0.815
4.665,0.815
4.665,0.815
4.665,0.815
4.665,0.815
4.665,0.815
4.665,0.815
4.665,0.815
4.665,0.815
4.665,0.815
4.665,0.815
4.665,0.815
4.665,0.815
4.666,0.815
4.666,0.815
4.666,0.815
4.666,0.815
4.666,0.815
4.666,0.815
4.666,0.815
4.666,0.815
4.666,0.815
4.666,0.815
4.666,0.815
4.667,0.815
4.667,0.815
4.667,0.815
4.667,0.815
4.667,0.816
4.667,0.816
4.667,0.816
4.667,0.816
4.667,0.816
4.667,0.816
4.667,0.816
4.667,0.816
4.667,0.816
4.667,0.816
4.667,0.816
4.667,0.816
4.667,0.816
4.668,0.816
4.668,0.816
4.668,0.816
4.668,0.816
4.668,0.816
4.668,0.816
4.668,0.816
4.669,0.816
4.669,0.816
4.669,0.816
4.669,0.816
4.669,0.816
4.669,0.816
4.669,0.816
4.669,0.816
4.669,0.816
4.669,0.816
4.669,0.816
4.669,0.816
4.669,0.816
4.669,0.816
4.669,0.816
4.669,0.816
4.669,0.816
4.669,0.816
4.669,0.816
4.67,0.816
4.67,0.816
4.67,0.816
4.67,0.816
4.67,0.816
4.67,0.817
4.67,0.817
4.67,0.817
4.67,0.817
4.67,0.817
4.67,0.817
4.671,0.817
4.671,0.817
4.671,0.817
4.671,0.817
4.671,0.817
4.671,0.817
4.671,0.817
4.671,0.817
4.671,0.817
4.671,0.817
4.671,0.817
4.672,0.817
4.672,0.817
4.672,0.817
4.672,0.817
4.672,0.817
4.672,0.817
4.672,0.817
4.672,0.817
4.673,0.817
4.673,0.817
4.673,0.817
4.673,0.817
4.673,0.817
4.674,0.817
4.674,0.817
4.674,0.817
4.674,0.817
4.674,0.817
4.674,0.817
4.674,0.817
4.674,0.817
4.674,0.817
4.675,0.817
4.675,0.817
4.675,0.817
4.675,0.817
4.675,0.817
4.675,0.817
4.675,0.818
4.675,0.818
4.675,0.818
4.675,0.818
4.675,0.818
4.675,0.818
4.675,0.818
4.676,0.818
4.676,0.818
4.676,0.818
4.676,0.818
4.676,0.818
4.676,0.818
4.676,0.818
4.676,0.818
4.677,0.818
4.677,0.818
4.677,0.818
4.677,0.818
4.677,0.818
4.677,0.818
4.677,0.818
4.677,0.818
4.677,0.818
4.677,0.818
4.678,0.818
4.678,0.818
4.678,0.818
4.678,0.818
4.678,0.818
4.678,0.818
4.678,0.818
4.678,0.818
4.678,0.818
4.678,0.818
4.678,0.818
4.679,0.818
4.679,0.818
4.679,0.818
4.679,0.818
4.679,0.818
4.679,0.818
4.679,0.818
4.679,0.818
4.679,0.818
4.679,0.819
4.679,0.819
4.679,0.819
4.679,0.819
4.679,0.819
4.679,0.819
4.679,0.819
4.679,0.819
4.679,0.819
4.679,0.819
4.68,0.819
4.68,0.819
4.68,0.819
4.68,0.819
4.68,0.819
4.68,0.819
4.68,0.819
4.68,0.819
4.68,0.819
4.68,0.819
4.68,0.819
4.68,0.819
4.68,0.819
4.681,0.819
4.681,0.819
4.681,0.819
4.681,0.819
4.681,0.819
4.681,0.819
4.681,0.819
4.681,0.819
4.681,0.819
4.681,0.819
4.681,0.819
4.681,0.819
4.681,0.819
4.682,0.819
4.682,0.819
4.682,0.819
4.682,0.819
4.682,0.819
4.682,0.819
4.682,0.819
4.683,0.819
4.683,0.819
4.683,0.82
4.683,0.82
4.683,0.82
4.683,0.82
4.683,0.82
4.683,0.82
4.683,0.82
4.683,0.82
4.683,0.82
4.683,0.82
4.683,0.82
4.683,0.82
4.683,0.82
4.683,0.82
4.684,0.82
4.684,0.82
4.684,0.82
4.684,0.82
4.684,0.82
4.684,0.82
4.684,0.82
4.684,0.82
4.685,0.82
4.685,0.82
4.685,0.82
4.685,0.82
4.685,0.82
4.685,0.82
4.685,0.82
4.685,0.82
4.685,0.82
4.685,0.82
4.685,0.82
4.685,0.82
4.685,0.82
4.685,0.82
4.686,0.82
4.686,0.82
4.686,0.82
4.686,0.82
4.686,0.82
4.686,0.82
4.686,0.82
4.686,0.82
4.686,0.82
4.686,0.821
4.686,0.821
4.686,0.821
4.686,0.821
4.687,0.821
4.687,0.821
4.687,0.821
4.687,0.821
4.687,0.821
4.687,0.821
4.687,0.821
4.687,0.821
4.687,0.821
4.687,0.821
4.687,0.821
4.687,0.821
4.688,0.821
4.688,0.821
4.688,0.821
4.688,0.821
4.688,0.821
4.688,0.821
4.688,0.821
4.688,0.821
4.688,0.821
4.688,0.821
4.689,0.821
4.689,0.821
4.689,0.821
4.689,0.821
4.689,0.821
4.689,0.821
4.689,0.821
4.689,0.821
4.689,0.821
4.689,0.821
4.689,0.821
4.689,0.821
4.689,0.821
4.689,0.821
4.69,0.821
4.69,0.821
4.69,0.821
4.69,0.821
4.69,0.821
4.69,0.822
4.69,0.822
4.69,0.822
4.69,0.822
4.69,0.822
4.69,0.822
4.69,0.822
4.69,0.822
4.69,0.822
4.69,0.822
4.69,0.822
4.69,0.822
4.69,0.822
4.69,0.822
4.69,0.822
4.69,0.822
4.691,0.822
4.691,0.822
4.691,0.822
4.691,0.822
4.691,0.822
4.691,0.822
4.691,0.822
4.691,0.822
4.691,0.822
4.691,0.822
4.691,0.822
4.691,0.822
4.691,0.822
4.692,0.822
4.692,0.822
4.692,0.822
4.692,0.822
4.692,0.822
4.692,0.822
4.693,0.822
4.693,0.822
4.693,0.822
4.693,0.822
4.693,0.822
4.693,0.822
4.693,0.822
4.693,0.822
4.693,0.822
4.693,0.823
4.693,0.823
4.693,0.823
4.693,0.823
4.694,0.823
4.694,0.823
4.694,0.823
4.694,0.823
4.694,0.823
4.694,0.823
4.694,0.823
4.694,0.823
4.694,0.823
4.694,0.823
4.694,0.823
4.694,0.823
4.694,0.823
4.694,0.823
4.694,0.823
4.694,0.823
4.694,0.823
4.694,0.823
4.695,0.823
4.695,0.823
4.695,0.823
4.695,0.823
4.695,0.823
4.695,0.823
4.695,0.823
4.695,0.823
4.696,0.823
4.696,0.823
4.696,0.823
4.696,0.823
4.696,0.823
4.696,0.823
4.696,0.823
4.696,0.823
4.696,0.823
4.696,0.823
4.696,0.823
4.697,0.823
4.697,0.823
4.697,0.823
4.697,0.823
4.697,0.824
4.697,0.824
4.697,0.824
4.697,0.824
4.697,0.824
4.697,0.824
4.697,0.824
4.697,0.824
4.698,0.824
4.698,0.824
4.698,0.824
4.698,0.824
4.698,0.824
4.698,0.824
4.698,0.824
4.698,0.824
4.698,0.824
4.698,0.824
4.698,0.824
4.698,0.824
4.698,0.824
4.698,0.824
4.698,0.824
4.698,0.824
4.699,0.824
4.699,0.824
4.699,0.824
4.699,0.824
4.699,0.824
4.699,0.824
4.699,0.824
4.699,0.824
4.7,0.824
4.7,0.824
4.7,0.824
4.7,0.824
4.7,0.824
4.7,0.824
4.7,0.824
4.7,0.824
4.7,0.824
4.7,0.824
4.7,0.824
4.7,0.824
4.7,0.824
4.7,0.825
4.7,0.825
4.701,0.825
4.701,0.825
4.701,0.825
4.701,0.825
4.701,0.825
4.701,0.825
4.701,0.825
4.701,0.825
4.702,0.825
4.702,0.825
4.702,0.825
4.702,0.825
4.702,0.825
4.702,0.825
4.702,0.825
4.702,0.825
4.702,0.825
4.702,0.825
4.703,0.825
4.703,0.825
4.703,0.825
4.703,0.825
4.703,0.825
4.703,0.825
4.704,0.825
4.704,0.825
4.704,0.825
4.704,0.825
4.704,0.825
4.704,0.825
4.704,0.825
4.704,0.825
4.704,0.825
4.704,0.825
4.705,0.825
4.705,0.825
4.705,0.825
4.705,0.825
4.705,0.825
4.705,0.825
4.705,0.825
4.705,0.825
4.705,0.825
4.705,0.826
4.706,0.826
4.706,0.826
4.706,0.826
4.706,0.826
4.706,0.826
4.706,0.826
4.706,0.826
4.706,0.826
4.706,0.826
4.706,0.826
4.706,0.826
4.706,0.826
4.706,0.826
4.706,0.826
4.706,0.826
4.706,0.826
4.706,0.826
4.706,0.826
4.706,0.826
4.706,0.826
4.706,0.826
4.706,0.826
4.707,0.826
4.707,0.826
4.707,0.826
4.707,0.826
4.707,0.826
4.707,0.826
4.707,0.826
4.707,0.826
4.707,0.826
4.707,0.826
4.707,0.826
4.707,0.826
4.707,0.826
4.707,0.826
4.708,0.826
4.708,0.826
4.708,0.826
4.708,0.826
4.708,0.826
4.708,0.826
4.708,0.826
4.708,0.826
4.708,0.827
4.708,0.827
4.708,0.827
4.708,0.827
4.708,0.827
4.709,0.827
4.709,0.827
4.709,0.827
4.709,0.827
4.709,0.827
4.709,0.827
4.709,0.827
4.709,0.827
4.709,0.827
4.709,0.827
4.709,0.827
4.709,0.827
4.71,0.827
4.71,0.827
4.71,0.827
4.71,0.827
4.71,0.827
4.71,0.827
4.71,0.827
4.71,0.827
4.71,0.827
4.71,0.827
4.71,0.827
4.71,0.827
4.71,0.827
4.71,0.827
4.71,0.827
4.71,0.827
4.71,0.827
4.71,0.827
4.711,0.827
4.711,0.827
4.711,0.827
4.711,0.827
4.711,0.827
4.711,0.827
4.711,0.827
4.711,0.827
4.711,0.827
4.711,0.827
4.711,0.828
4.711,0.828
4.711,0.828
4.712,0.828
4.712,0.828
4.712,0.828
4.712,0.828
4.712,0.828
4.712,0.828
4.712,0.828
4.712,0.828
4.713,0.828
4.713,0.828
4.713,0.828
4.713,0.828
4.713,0.828
4.713,0.828
4.713,0.828
4.713,0.828
4.713,0.828
4.713,0.828
4.713,0.828
4.713,0.828
4.713,0.828
4.713,0.828
4.713,0.828
4.713,0.828
4.714,0.828
4.714,0.828
4.714,0.828
4.714,0.828
4.714,0.828
4.714,0.828
4.714,0.828
4.714,0.828
4.714,0.828
4.714,0.828
4.715,0.828
4.715,0.828
4.715,0.828
4.715,0.828
4.715,0.828
4.715,0.828
4.715,0.828
4.715,0.829
4.715,0.829
4.715,0.829
4.715,0.829
4.715,0.829
4.715,0.829
4.715,0.829
4.716,0.829
4.716,0.829
4.716,0.829
4.716,0.829
4.716,0.829
4.716,0.829
4.716,0.829
4.716,0.829
4.717,0.829
4.717,0.829
4.717,0.829
4.717,0.829
4.717,0.829
4.717,0.829
4.717,0.829
4.717,0.829
4.717,0.829
4.717,0.829
4.718,0.829
4.718,0.829
4.718,0.829
4.718,0.829
4.718,0.829
4.718,0.829
4.718,0.829
4.718,0.829
4.718,0.829
4.718,0.829
4.718,0.829
4.718,0.829
4.718,0.829
4.718,0.829
4.718,0.829
4.718,0.829
4.718,0.829
4.718,0.829
4.718,0.829
4.719,0.829
4.719,0.83
4.719,0.83
4.719,0.83
4.719,0.83
4.719,0.83
4.719,0.83
4.719,0.83
4.719,0.83
4.719,0.83
4.719,0.83
4.719,0.83
4.719,0.83
4.72,0.83
4.72,0.83
4.72,0.83
4.72,0.83
4.72,0.83
4.72,0.83
4.72,0.83
4.72,0.83
4.72,0.83
4.72,0.83
4.72,0.83
4.72,0.83
4.72,0.83
4.72,0.83
4.72,0.83
4.72,0.83
4.721,0.83
4.721,0.83
4.721,0.83
4.721,0.83
4.721,0.83
4.721,0.83
4.721,0.83
4.721,0.83
4.721,0.83
4.721,0.83
4.722,0.83
4.722,0.83
4.722,0.83
4.722,0.83
4.722,0.83
4.722,0.83
4.722,0.83
4.722,0.831
4.722,0.831
4.722,0.831
4.723,0.831
4.723,0.831
4.723,0.831
4.723,0.831
4.723,0.831
4.723,0.831
4.723,0.831
4.723,0.831
4.723,0.831
4.723,0.831
4.723,0.831
4.723,0.831
4.723,0.831
4.723,0.831
4.723,0.831
4.723,0.831
4.723,0.831
4.724,0.831
4.724,0.831
4.724,0.831
4.724,0.831
4.724,0.831
4.724,0.831
4.724,0.831
4.724,0.831
4.724,0.831
4.725,0.831
4.725,0.831
4.725,0.831
4.725,0.831
4.725,0.831
4.725,0.831
4.725,0.831
4.725,0.831
4.726,0.831
4.726,0.831
4.726,0.831
4.726,0.831
4.726,0.831
4.726,0.831
4.726,0.831
4.726,0.831
4.726,0.832
4.726,0.832
4.726,0.832
4.726,0.832
4.726,0.832
4.727,0.832
4.727,0.832
4.727,0.832
4.727,0.832
4.727,0.832
4.727,0.832
4.727,0.832
4.727,0.832
4.727,0.832
4.727,0.832
4.727,0.832
4.727,0.832
4.727,0.832
4.728,0.832
4.728,0.832
4.728,0.832
4.728,0.832
4.728,0.832
4.728,0.832
4.728,0.832
4.728,0.832
4.728,0.832
4.728,0.832
4.728,0.832
4.728,0.832
4.728,0.832
4.729,0.832
4.729,0.832
4.729,0.832
4.729,0.832
4.729,0.832
4.729,0.832
4.729,0.832
4.729,0.832
4.729,0.832
4.729,0.832
4.729,0.832
4.729,0.832
4.729,0.832
4.73,0.832
4.73,0.833
4.73,0.833
4.73,0.833
4.73,0.833
4.73,0.833
4.73,0.833
4.73,0.833
4.73,0.833
4.73,0.833
4.73,0.833
4.731,0.833
4.731,0.833
4.731,0.833
4.731,0.833
4.732,0.833
4.732,0.833
4.732,0.833
4.732,0.833
4.732,0.833
4.732,0.833
4.732,0.833
4.732,0.833
4.733,0.833
4.733,0.833
4.733,0.833
4.733,0.833
4.733,0.833
4.733,0.833
4.733,0.833
4.733,0.833
4.733,0.833
4.734,0.833
4.734,0.833
4.734,0.833
4.734,0.833
4.734,0.833
4.734,0.833
4.734,0.833
4.734,0.833
4.734,0.833
4.734,0.833
4.734,0.833
4.735,0.833
4.735,0.833
4.735,0.834
4.735,0.834
4.735,0.834
4.735,0.834
4.735,0.834
4.735,0.834
4.735,0.834
4.735,0.834
4.735,0.834
4.735,0.834
4.735,0.834
4.735,0.834
4.735,0.834
4.735,0.834
4.735,0.834
4.736,0.834
4.736,0.834
4.736,0.834
4.736,0.834
4.736,0.834
4.736,0.834
4.736,0.834
4.737,0.834
4.737,0.834
4.737,0.834
4.737,0.834
4.737,0.834
4.737,0.834
4.737,0.834
4.738,0.834
4.738,0.834
4.738,0.834
4.738,0.834
4.738,0.834
4.738,0.834
4.738,0.834
4.738,0.834
4.739,0.834
4.739,0.834
4.739,0.834
4.739,0.834
4.739,0.834
4.739,0.834
4.739,0.834
4.739,0.834
4.74,0.835
4.74,0.835
4.74,0.835
4.74,0.835
4.74,0.835
4.74,0.835
4.74,0.835
4.741,0.835
4.741,0.835
4.741,0.835
4.741,0.835
4.741,0.835
4.741,0.835
4.741,0.835
4.741,0.835
4.741,0.835
4.741,0.835
4.741,0.835
4.741,0.835
4.741,0.835
4.741,0.835
4.742,0.835
4.742,0.835
4.742,0.835
4.742,0.835
4.742,0.835
4.742,0.835
4.742,0.835
4.742,0.835
4.742,0.835
4.742,0.835
4.742,0.835
4.742,0.835
4.742,0.835
4.742,0.835
4.742,0.835
4.743,0.835
4.743,0.835
4.743,0.835
4.743,0.835
4.743,0.835
4.743,0.835
4.743,0.835
4.743,0.835
4.743,0.835
4.743,0.836
4.743,0.836
4.744,0.836
4.744,0.836
4.744,0.836
4.744,0.836
4.744,0.836
4.744,0.836
4.745,0.836
4.745,0.836
4.745,0.836
4.745,0.836
4.745,0.836
4.745,0.836
4.745,0.836
4.745,0.836
4.745,0.836
4.745,0.836
4.745,0.836
4.745,0.836
4.745,0.836
4.746,0.836
4.746,0.836
4.746,0.836
4.746,0.836
4.746,0.836
4.746,0.836
4.746,0.836
4.746,0.836
4.746,0.836
4.747,0.836
4.747,0.836
4.747,0.836
4.747,0.836
4.747,0.836
4.747,0.836
4.747,0.836
4.747,0.836
4.748,0.836
4.748,0.836
4.748,0.836
4.748,0.836
4.748,0.836
4.748,0.836
4.748,0.836
4.748,0.837
4.748,0.837
4.748,0.837
4.748,0.837
4.748,0.837
4.749,0.837
4.749,0.837
4.749,0.837
4.749,0.837
4.749,0.837
4.749,0.837
4.749,0.837
4.749,0.837
4.749,0.837
4.749,0.837
4.749,0.837
4.749,0.837
4.749,0.837
4.75,0.837
4.75,0.837
4.75,0.837
4.75,0.837
4.75,0.837
4.75,0.837
4.75,0.837
4.75,0.837
4.75,0.837
4.75,0.837
4.75,0.837
4.751,0.837
4.751,0.837
4.751,0.837
4.751,0.837
4.751,0.837
4.751,0.837
4.751,0.837
4.751,0.837
4.751,0.837
4.751,0.837
4.752,0.837
4.752,0.837
4.752,0.837
4.752,0.837
4.752,0.837
4.752,0.837
4.753,0.838
4.753,0.838
4.753,0.838
4.753,0.838
4.753,0.838
4.753,0.838
4.753,0.838
4.753,0.838
4.753,0.838
4.753,0.838
4.753,0.838
4.754,0.838
4.754,0.838
4.754,0.838
4.754,0.838
4.754,0.838
4.754,0.838
4.754,0.838
4.754,0.838
4.754,0.838
4.754,0.838
4.754,0.838
4.754,0.838
4.754,0.838
4.754,0.838
4.754,0.838
4.755,0.838
4.755,0.838
4.755,0.838
4.755,0.838
4.755,0.838
4.755,0.838
4.755,0.838
4.755,0.838
4.755,0.838
4.755,0.838
4.755,0.838
4.755,0.838
4.756,0.838
4.756,0.838
4.756,0.838
4.756,0.838
4.756,0.838
4.756,0.838
4.756,0.838
4.756,0.839
4.756,0.839
4.757,0.839
4.757,0.839
4.757,0.839
4.757,0.839
4.757,0.839
4.757,0.839
4.757,0.839
4.757,0.839
4.757,0.839
4.758,0.839
4.758,0.839
4.758,0.839
4.758,0.839
4.758,0.839
4.758,0.839
4.758,0.839
4.758,0.839
4.758,0.839
4.758,0.839
4.758,0.839
4.758,0.839
4.759,0.839
4.759,0.839
4.759,0.839
4.759,0.839
4.759,0.839
4.759,0.839
4.759,0.839
4.759,0.839
4.759,0.839
4.759,0.839
4.759,0.839
4.759,0.839
4.759,0.839
4.759,0.839
4.759,0.839
4.76,0.839
4.76,0.839
4.76,0.839
4.76,0.839
4.76,0.839
4.76,0.839
4.76,0.84
4.76,0.84
4.76,0.84
4.76,0.84
4.76,0.84
4.76,0.84
4.761,0.84
4.761,0.84
4.761,0.84
4.761,0.84
4.761,0.84
4.761,0.84
4.761,0.84
4.761,0.84
4.761,0.84
4.761,0.84
4.761,0.84
4.761,0.84
4.761,0.84
4.761,0.84
4.761,0.84
4.761,0.84
4.761,0.84
4.761,0.84
4.761,0.84
4.762,0.84
4.762,0.84
4.762,0.84
4.762,0.84
4.762,0.84
4.762,0.84
4.762,0.84
4.762,0.84
