response_time_ms,cdf
4.246,0.735
4.246,0.735
4.246,0.735
4.246,0.735
4.246,0.735
4.246,0.735
4.246,0.735
4.246,0.735
4.246,0.735
4.247,0.735
4.247,0.735
4.247,0.735
4.247,0.735
4.247,0.735
4.247,0.735
4.247,0.735
4.247,0.735
4.247,0.735
4.248,0.735
4.248,0.735
4.248,0.735
4.248,0.735
4.248,0.735
4.248,0.735
4.248,0.735
4.248,0.735
4.249,0.735
4.249,0.735
4.249,0.735
4.249,0.735
4.249,0.735
4.249,0.736
4.249,0.736
4.249,0.736
4.25,0.736
4.25,0.736
4.25,0.736
4.25,0.736
4.251,0.736
4.251,0.736
4.251,0.736
4.251,0.736
4.251,0.736
4.251,0.736
4.251,0.736
4.251,0.736
4.251,0.736
4.251,0.736
4.251,0.736
4.251,0.736
4.251,0.736
4.252,0.736
4.252,0.736
4.252,0.736
4.252,0.736
4.253,0.736
4.253,0.736
4.253,0.736
4.253,0.736
4.253,0.736
4.253,0.736
4.253,0.736
4.253,0.736
4.253,0.736
4.254,0.736
4.254,0.736
4.254,0.736
4.254,0.736
4.254,0.736
4.254,0.736
4.254,0.736
4.254,0.736
4.254,0.736
4.254,0.736
4.255,0.736
4.255,0.736
4.255,0.737
4.255,0.737
4.255,0.737
4.255,0.737
4.255,0.737
4.255,0.737
4.255,0.737
4.255,0.737
4.256,0.737
4.256,0.737
4.256,0.737
4.256,0.737
4.256,0.737
4.256,0.737
4.256,0.737
4.256,0.737
4.256,0.737
4.257,0.737
4.257,0.737
4.257,0.737
4.257,0.737
4.257,0.737
4.257,0.737
4.257,0.737
4.258,0.737
4.258,0.737
4.258,0.737
4.258,0.737
4.258,0.737
4.258,0.737
4.258,0.737
4.259,0.737
4.259,0.737
4.259,0.737
4.26,0.737
4.26,0.737
4.26,0.737
4.26,0.737
4.26,0.737
4.26,0.737
4.26,0.737
4.26,0.737
4.26,0.737
4.26,0.737
4.26,0.737
4.26,0.738
4.26,0.738
4.261,0.738
4.261,0.738
4.261,0.738
4.261,0.738
4.261,0.738
4.261,0.738
4.261,0.738
4.261,0.738
4.262,0.738
4.262,0.738
4.262,0.738
4.262,0.738
4.262,0.738
4.262,0.738
4.262,0.738
4.262,0.738
4.262,0.738
4.263,0.738
4.263,0.738
4.263,0.738
4.263,0.738
4.263,0.738
4.263,0.738
4.263,0.738
4.264,0.738
4.264,0.738
4.264,0.738
4.264,0.738
4.264,0.738
4.264,0.738
4.264,0.738
4.264,0.738
4.265,0.738
4.265,0.738
4.265,0.738
4.265,0.738
4.265,0.738
4.265,0.738
4.266,0.738
4.266,0.738
4.266,0.738
4.266,0.738
4.266,0.738
4.266,0.739
4.266,0.739
4.266,0.739
4.267,0.739
4.267,0.739
4.267,0.739
4.267,0.739
4.267,0.739
4.267,0.739
4.267,0.739
4.267,0.739
4.267,0.739
4.267,0.739
4.268,0.739
4.268,0.739
4.269,0.739
4.269,0.739
4.269,0.739
4.269,0.739
4.269,0.739
4.269,0.739
4.269,0.739
4.269,0.739
4.27,0.739
4.27,0.739
4.27,0.739
4.27,0.739
4.27,0.739
4.27,0.739
4.27,0.739
4.27,0.739
4.271,0.739
4.271,0.739
4.271,0.739
4.271,0.739
4.271,0.739
4.271,0.739
4.272,0.739
4.272,0.739
4.272,0.739
4.272,0.739
4.272,0.739
4.272,0.739
4.273,0.739
4.273,0.739
4.273,0.74
4.273,0.74
4.273,0.74
4.273,0.74
4.273,0.74
4.273,0.74
4.273,0.74
4.273,0.74
4.273,0.74
4.273,0.74
4.273,0.74
4.273,0.74
4.273,0.74
4.273,0.74
4.274,0.74
4.274,0.74
4.274,0.74
4.274,0.74
4.274,0.74
4.274,0.74
4.274,0.74
4.274,0.74
4.274,0.74
4.275,0.74
4.275,0.74
4.275,0.74
4.275,0.74
4.275,0.74
4.275,0.74
4.275,0.74
4.275,0.74
4.275,0.74
4.275,0.74
4.275,0.74
4.276,0.74
4.276,0.74
4.276,0.74
4.276,0.74
4.276,0.74
4.276,0.74
4.276,0.74
4.276,0.74
4.277,0.74
4.277,0.74
4.277,0.74
4.277,0.741
4.277,0.741
4.277,0.741
4.277,0.741
4.277,0.741
4.277,0.741
4.277,0.741
4.277,0.741
4.277,0.741
4.278,0.741
4.278,0.741
4.278,0.741
4.278,0.741
4.278,0.741
4.278,0.741
4.278,0.741
4.278,0.741
4.279,0.741
4.279,0.741
4.279,0.741
4.279,0.741
4.279,0.741
4.279,0.741
4.279,0.741
4.28,0.741
4.28,0.741
4.28,0.741
4.28,0.741
4.28,0.741
4.28,0.741
4.28,0.741
4.28,0.741
4.281,0.741
4.281,0.741
4.281,0.741
4.281,0.741
4.281,0.741
4.281,0.741
4.281,0.741
4.282,0.741
4.282,0.741
4.282,0.741
4.282,0.741
4.282,0.741
4.282,0.741
4.282,0.742
4.282,0.742
4.283,0.742
4.283,0.742
4.283,0.742
4.283,0.742
4.283,0.742
4.283,0.742
4.284,0.742
4.284,0.742
4.284,0.742
4.284,0.742
4.284,0.742
4.285,0.742
4.285,0.742
4.285,0.742
4.285,0.742
4.285,0.742
4.285,0.742
4.286,0.742
4.286,0.742
4.286,0.742
4.286,0.742
4.286,0.742
4.286,0.742
4.286,0.742
4.286,0.742
4.286,0.742
4.287,0.742
4.287,0.742
4.287,0.742
4.287,0.742
4.288,0.742
4.288,0.742
4.288,0.742
4.289,0.742
4.289,0.742
4.289,0.742
4.289,0.742
4.289,0.742
4.289,0.742
4.289,0.742
4.289,0.742
4.289,0.742
4.29,0.742
4.29,0.743
4.29,0.743
4.29,0.743
4.29,0.743
4.29,0.743
4.29,0.743
4.291,0.743
4.291,0.743
4.291,0.743
4.291,0.743
4.291,0.743
4.291,0.743
4.291,0.743
4.292,0.743
4.292,0.743
4.292,0.743
4.292,0.743
4.292,0.743
4.292,0.743
4.292,0.743
4.292,0.743
4.292,0.743
4.292,0.743
4.292,0.743
4.292,0.743
4.292,0.743
4.293,0.743
4.293,0.743
4.293,0.743
4.293,0.743
4.293,0.743
4.294,0.743
4.294,0.743
4.294,0.743
4.294,0.743
4.294,0.743
4.294,0.743
4.294,0.743
4.295,0.743
4.295,0.743
4.295,0.743
4.295,0.743
4.295,0.743
4.295,0.743
4.295,0.744
4.295,0.744
4.295,0.744
4.295,0.744
4.295,0.744
4.296,0.744
4.296,0.744
4.296,0.744
4.296,0.744
4.296,0.744
4.296,0.744
4.296,0.744
4.296,0.744
4.296,0.744
4.296,0.744
4.296,0.744
4.297,0.744
4.297,0.744
4.297,0.744
4.297,0.744
4.297,0.744
4.297,0.744
4.298,0.744
4.298,0.744
4.298,0.744
4.298,0.744
4.299,0.744
4.299,0.744
4.299,0.744
4.299,0.744
4.299,0.744
4.299,0.744
4.299,0.744
4.299,0.744
4.299,0.744
4.299,0.744
4.3,0.744
4.3,0.744
4.3,0.744
4.3,0.744
4.3,0.744
4.301,0.744
4.301,0.744
4.301,0.744
4.301,0.744
4.301,0.745
4.301,0.745
4.301,0.745
4.301,0.745
4.301,0.745
4.301,0.745
4.301,0.745
4.301,0.745
4.302,0.745
4.302,0.745
4.302,0.745
4.302,0.745
4.302,0.745
4.302,0.745
4.303,0.745
4.303,0.745
4.303,0.745
4.303,0.745
4.303,0.745
4.303,0.745
4.303,0.745
4.303,0.745
4.303,0.745
4.303,0.745
4.303,0.745
4.304,0.745
4.304,0.745
4.304,0.745
4.304,0.745
4.304,0.745
4.304,0.745
4.304,0.745
4.305,0.745
4.305,0.745
4.305,0.745
4.305,0.745
4.305,0.745
4.305,0.745
4.305,0.745
4.305,0.745
4.305,0.745
4.306,0.745
4.306,0.745
4.306,0.745
4.306,0.745
4.306,0.746
4.306,0.746
4.306,0.746
4.306,0.746
4.306,0.746
4.307,0.746
4.307,0.746
4.307,0.746
4.307,0.746
4.307,0.746
4.307,0.746
4.307,0.746
4.307,0.746
4.308,0.746
4.308,0.746
4.308,0.746
4.308,0.746
4.308,0.746
4.308,0.746
4.309,0.746
4.309,0.746
4.309,0.746
4.309,0.746
4.309,0.746
4.309,0.746
4.309,0.746
4.309,0.746
4.31,0.746
4.31,0.746
4.31,0.746
4.31,0.746
4.31,0.746
4.31,0.746
4.31,0.746
4.311,0.746
4.311,0.746
4.311,0.746
4.311,0.746
4.311,0.746
4.311,0.746
4.311,0.746
4.311,0.746
4.311,0.746
4.312,0.746
4.312,0.746
4.312,0.747
4.312,0.747
4.312,0.747
4.312,0.747
4.312,0.747
4.312,0.747
4.312,0.747
4.313,0.747
4.313,0.747
4.313,0.747
4.313,0.747
4.313,0.747
4.313,0.747
4.313,0.747
4.313,0.747
4.314,0.747
4.314,0.747
4.314,0.747
4.314,0.747
4.314,0.747
4.314,0.747
4.314,0.747
4.315,0.747
4.315,0.747
4.315,0.747
4.315,0.747
4.315,0.747
4.315,0.747
4.315,0.747
4.315,0.747
4.315,0.747
4.315,0.747
4.315,0.747
4.316,0.747
4.316,0.747
4.316,0.747
4.316,0.747
4.316,0.747
4.316,0.747
4.316,0.747
4.316,0.747
4.316,0.747
4.316,0.747
4.316,0.747
4.316,0.747
4.316,0.748
4.317,0.748
4.317,0.748
4.317,0.748
4.317,0.748
4.318,0.748
4.318,0.748
4.318,0.748
4.318,0.748
4.318,0.748
4.318,0.748
4.318,0.748
4.318,0.748
4.318,0.748
4.319,0.748
4.319,0.748
4.319,0.748
4.319,0.748
4.319,0.748
4.319,0.748
4.319,0.748
4.319,0.748
4.319,0.748
4.319,0.748
4.319,0.748
4.319,0.748
4.319,0.748
4.319,0.748
4.319,0.748
4.319,0.748
4.319,0.748
4.32,0.748
4.32,0.748
4.32,0.748
4.32,0.748
4.321,0.748
4.321,0.748
4.321,0.748
4.321,0.748
4.322,0.748
4.322,0.748
4.322,0.748
4.322,0.748
4.322,0.748
4.322,0.748
4.322,0.749
4.322,0.749
4.322,0.749
4.322,0.749
4.323,0.749
4.323,0.749
4.323,0.749
4.323,0.749
4.323,0.749
4.323,0.749
4.323,0.749
4.323,0.749
4.324,0.749
4.324,0.749
4.324,0.749
4.324,0.749
4.324,0.749
4.324,0.749
4.324,0.749
4.324,0.749
4.324,0.749
4.324,0.749
4.325,0.749
4.325,0.749
4.325,0.749
4.325,0.749
4.325,0.749
4.325,0.749
4.325,0.749
4.325,0.749
4.325,0.749
4.325,0.749
4.325,0.749
4.325,0.749
4.325,0.749
4.325,0.749
4.326,0.749
4.326,0.749
4.326,0.749
4.326,0.749
4.326,0.749
4.326,0.749
4.326,0.749
4.326,0.749
4.326,0.749
4.326,0.75
4.327,0.75
4.327,0.75
4.327,0.75
4.327,0.75
4.327,0.75
4.327,0.75
4.327,0.75
4.327,0.75
4.327,0.75
4.328,0.75
4.328,0.75
4.328,0.75
4.328,0.75
4.328,0.75
4.328,0.75
4.328,0.75
4.328,0.75
4.328,0.75
4.329,0.75
4.329,0.75
4.329,0.75
4.329,0.75
4.329,0.75
4.329,0.75
4.329,0.75
4.329,0.75
4.329,0.75
4.329,0.75
4.329,0.75
4.33,0.75
4.33,0.75
4.33,0.75
4.33,0.75
4.33,0.75
4.33,0.75
4.33,0.75
4.33,0.75
4.33,0.75
4.331,0.75
4.331,0.75
4.331,0.75
4.331,0.75
4.331,0.75
4.331,0.75
4.331,0.751
4.331,0.751
4.331,0.751
4.331,0.751
4.331,0.751
4.332,0.751
4.332,0.751
4.332,0.751
4.332,0.751
4.332,0.751
4.332,0.751
4.332,0.751
4.332,0.751
4.332,0.751
4.333,0.751
4.333,0.751
4.333,0.751
4.333,0.751
4.333,0.751
4.333,0.751
4.333,0.751
4.334,0.751
4.335,0.751
4.335,0.751
4.335,0.751
4.335,0.751
4.335,0.751
4.335,0.751
4.335,0.751
4.335,0.751
4.335,0.751
4.335,0.751
4.336,0.751
4.336,0.751
4.336,0.751
4.336,0.751
4.336,0.751
4.336,0.751
4.336,0.751
4.336,0.751
4.336,0.751
4.336,0.751
4.336,0.751
4.336,0.751
4.337,0.751
4.337,0.752
4.337,0.752
4.337,0.752
4.337,0.752
4.337,0.752
4.338,0.752
4.338,0.752
4.338,0.752
4.338,0.752
4.338,0.752
4.338,0.752
4.338,0.752
4.338,0.752
4.338,0.752
4.339,0.752
4.339,0.752
4.339,0.752
4.339,0.752
4.339,0.752
4.339,0.752
4.339,0.752
4.339,0.752
4.339,0.752
4.339,0.752
4.34,0.752
4.34,0.752
4.34,0.752
4.34,0.752
4.34,0.752
4.34,0.752
4.34,0.752
4.34,0.752
4.341,0.752
4.341,0.752
4.341,0.752
4.341,0.752
4.341,0.752
4.341,0.752
4.341,0.752
4.341,0.752
4.341,0.752
4.341,0.752
4.341,0.752
4.341,0.752
4.341,0.752
4.342,0.753
4.342,0.753
4.342,0.753
4.342,0.753
4.342,0.753
4.343,0.753
4.343,0.753
4.343,0.753
4.343,0.753
4.343,0.753
4.343,0.753
4.343,0.753
4.343,0.753
4.344,0.753
4.344,0.753
4.344,0.753
4.345,0.753
4.345,0.753
4.345,0.753
4.345,0.753
4.345,0.753
4.345,0.753
4.345,0.753
4.346,0.753
4.346,0.753
4.346,0.753
4.346,0.753
4.346,0.753
4.346,0.753
4.346,0.753
4.346,0.753
4.346,0.753
4.346,0.753
4.346,0.753
4.346,0.753
4.347,0.753
4.347,0.753
4.347,0.753
4.347,0.753
4.347,0.753
4.347,0.753
4.347,0.753
4.347,0.753
4.348,0.753
4.348,0.753
4.348,0.754
4.348,0.754
4.348,0.754
4.348,0.754
4.348,0.754
4.348,0.754
4.349,0.754
4.349,0.754
4.349,0.754
4.349,0.754
4.349,0.754
4.349,0.754
4.349,0.754
4.349,0.754
4.349,0.754
4.35,0.754
4.35,0.754
4.35,0.754
4.35,0.754
4.35,0.754
4.351,0.754
4.351,0.754
4.351,0.754
4.351,0.754
4.351,0.754
4.351,0.754
4.351,0.754
4.351,0.754
4.351,0.754
4.351,0.754
4.351,0.754
4.351,0.754
4.351,0.754
4.352,0.754
4.352,0.754
4.352,0.754
4.352,0.754
4.352,0.754
4.352,0.754
4.352,0.754
4.352,0.754
4.352,0.754
4.352,0.754
4.352,0.754
4.352,0.754
4.353,0.755
4.353,0.755
4.353,0.755
4.353,0.755
4.353,0.755
4.353,0.755
4.353,0.755
4.353,0.755
4.353,0.755
4.354,0.755
4.354,0.755
4.354,0.755
4.354,0.755
4.354,0.755
4.354,0.755
4.355,0.755
4.355,0.755
4.355,0.755
4.355,0.755
4.355,0.755
4.355,0.755
4.355,0.755
4.355,0.755
4.355,0.755
4.355,0.755
4.355,0.755
4.355,0.755
4.356,0.755
4.356,0.755
4.356,0.755
4.356,0.755
4.356,0.755
4.356,0.755
4.356,0.755
4.356,0.755
4.356,0.755
4.356,0.755
4.357,0.755
4.357,0.755
4.357,0.755
4.357,0.755
4.357,0.755
4.357,0.755
4.357,0.755
4.357,0.755
4.358,0.756
4.358,0.756
4.358,0.756
4.358,0.756
4.358,0.756
4.358,0.756
4.358,0.756
4.358,0.756
4.358,0.756
4.358,0.756
4.359,0.756
4.359,0.756
4.359,0.756
4.359,0.756
4.359,0.756
4.359,0.756
4.359,0.756
4.359,0.756
4.359,0.756
4.36,0.756
4.36,0.756
4.36,0.756
4.36,0.756
4.36,0.756
4.36,0.756
4.36,0.756
4.36,0.756
4.36,0.756
4.36,0.756
4.36,0.756
4.36,0.756
4.36,0.756
4.36,0.756
4.36,0.756
4.36,0.756
4.361,0.756
4.361,0.756
4.361,0.756
4.361,0.756
4.361,0.756
4.361,0.756
4.361,0.756
4.361,0.756
4.361,0.756
4.361,0.756
4.361,0.757
4.361,0.757
4.361,0.757
4.362,0.757
4.362,0.757
4.362,0.757
4.362,0.757
4.362,0.757
4.362,0.757
4.362,0.757
4.362,0.757
4.362,0.757
4.362,0.757
4.363,0.757
4.363,0.757
4.363,0.757
4.364,0.757
4.364,0.757
4.364,0.757
4.364,0.757
4.364,0.757
4.364,0.757
4.364,0.757
4.365,0.757
4.365,0.757
4.365,0.757
4.365,0.757
4.365,0.757
4.365,0.757
4.365,0.757
4.365,0.757
4.365,0.757
4.366,0.757
4.366,0.757
4.366,0.757
4.366,0.757
4.366,0.757
4.366,0.757
4.366,0.757
4.366,0.757
4.366,0.757
4.366,0.757
4.366,0.757
4.366,0.757
4.367,0.758
4.367,0.758
4.367,0.758
4.367,0.758
4.368,0.758
4.368,0.758
4.368,0.758
4.368,0.758
4.368,0.758
4.368,0.758
4.368,0.758
4.368,0.758
4.368,0.758
4.368,0.758
4.369,0.758
4.369,0.758
4.369,0.758
4.369,0.758
4.369,0.758
4.369,0.758
4.369,0.758
4.369,0.758
4.369,0.758
4.37,0.758
4.37,0.758
4.37,0.758
4.37,0.758
4.37,0.758
4.37,0.758
4.37,0.758
4.371,0.758
4.371,0.758
4.371,0.758
4.371,0.758
4.371,0.758
4.371,0.758
4.371,0.758
4.371,0.758
4.371,0.758
4.371,0.758
4.372,0.758
4.372,0.758
4.372,0.758
4.372,0.758
4.372,0.758
4.372,0.759
4.372,0.759
4.372,0.759
4.373,0.759
4.373,0.759
4.373,0.759
4.373,0.759
4.373,0.759
4.373,0.759
4.373,0.759
4.374,0.759
4.374,0.759
4.374,0.759
4.374,0.759
4.374,0.759
4.375,0.759
4.375,0.759
4.375,0.759
4.375,0.759
4.375,0.759
4.375,0.759
4.375,0.759
4.376,0.759
4.376,0.759
4.376,0.759
4.376,0.759
4.376,0.759
4.376,0.759
4.376,0.759
4.376,0.759
4.376,0.759
4.376,0.759
4.376,0.759
4.376,0.759
4.376,0.759
4.377,0.759
4.377,0.759
4.377,0.759
4.377,0.759
4.377,0.759
4.377,0.759
4.377,0.759
4.377,0.759
4.378,0.759
4.378,0.759
4.378,0.76
4.378,0.76
4.378,0.76
4.378,0.76
4.378,0.76
4.378,0.76
4.378,0.76
4.379,0.76
4.379,0.76
4.379,0.76
4.379,0.76
4.379,0.76
4.379,0.76
4.379,0.76
4.38,0.76
4.38,0.76
4.38,0.76
4.38,0.76
4.38,0.76
4.38,0.76
4.38,0.76
4.38,0.76
4.38,0.76
4.38,0.76
4.38,0.76
4.38,0.76
4.381,0.76
4.381,0.76
4.381,0.76
4.381,0.76
4.381,0.76
4.381,0.76
4.381,0.76
4.381,0.76
4.381,0.76
4.381,0.76
4.381,0.76
4.381,0.76
4.381,0.76
4.382,0.76
4.382,0.76
4.382,0.76
4.382,0.76
4.382,0.76
4.382,0.76
4.382,0.761
4.382,0.761
4.382,0.761
4.382,0.761
4.382,0.761
4.382,0.761
4.382,0.761
4.382,0.761
4.382,0.761
4.382,0.761
4.383,0.761
4.383,0.761
4.383,0.761
4.383,0.761
4.383,0.761
4.383,0.761
4.383,0.761
4.383,0.761
4.383,0.761
4.383,0.761
4.383,0.761
4.383,0.761
4.383,0.761
4.384,0.761
4.384,0.761
4.384,0.761
4.384,0.761
4.384,0.761
4.384,0.761
4.384,0.761
4.384,0.761
4.384,0.761
4.384,0.761
4.384,0.761
4.384,0.761
4.384,0.761
4.384,0.761
4.384,0.761
4.384,0.761
4.384,0.761
4.384,0.761
4.385,0.761
4.385,0.761
4.385,0.761
4.385,0.761
4.385,0.762
4.385,0.762
4.385,0.762
4.385,0.762
4.385,0.762
4.386,0.762
4.386,0.762
4.386,0.762
4.386,0.762
4.386,0.762
4.386,0.762
4.386,0.762
4.386,0.762
4.386,0.762
4.387,0.762
4.387,0.762
4.387,0.762
4.387,0.762
4.387,0.762
4.388,0.762
4.388,0.762
4.388,0.762
4.388,0.762
4.388,0.762
4.388,0.762
4.388,0.762
4.388,0.762
4.388,0.762
4.389,0.762
4.389,0.762
4.389,0.762
4.389,0.762
4.389,0.762
4.389,0.762
4.389,0.762
4.389,0.762
4.389,0.762
4.389,0.762
4.389,0.762
4.389,0.762
4.39,0.762
4.39,0.762
4.39,0.762
4.39,0.762
4.39,0.762
4.39,0.763
4.39,0.763
4.39,0.763
4.39,0.763
4.39,0.763
4.39,0.763
4.391,0.763
4.391,0.763
4.391,0.763
4.391,0.763
4.391,0.763
4.391,0.763
4.391,0.763
4.391,0.763
4.391,0.763
4.391,0.763
4.391,0.763
4.391,0.763
4.392,0.763
4.392,0.763
4.392,0.763
4.392,0.763
4.393,0.763
4.393,0.763
4.393,0.763
4.393,0.763
4.393,0.763
4.393,0.763
4.393,0.763
4.393,0.763
4.393,0.763
4.394,0.763
4.394,0.763
4.394,0.763
4.394,0.763
4.394,0.763
4.394,0.763
4.394,0.763
4.394,0.763
4.395,0.763
4.395,0.763
4.395,0.763
4.395,0.763
4.395,0.763
4.395,0.763
4.396,0.764
4.396,0.764
4.396,0.764
4.396,0.764
4.396,0.764
4.396,0.764
4.396,0.764
4.396,0.764
4.396,0.764
4.397,0.764
4.397,0.764
4.397,0.764
4.397,0.764
4.397,0.764
4.397,0.764
4.397,0.764
4.397,0.764
4.397,0.764
4.397,0.764
4.397,0.764
4.397,0.764
4.397,0.764
4.397,0.764
4.398,0.764
4.398,0.764
4.398,0.764
4.398,0.764
4.398,0.764
4.398,0.764
4.398,0.764
4.398,0.764
4.399,0.764
4.399,0.764
4.399,0.764
4.399,0.764
4.399,0.764
4.399,0.764
4.399,0.764
4.399,0.764
4.4,0.764
4.4,0.764
4.4,0.764
4.4,0.764
4.4,0.764
4.4,0.764
4.4,0.765
4.4,0.765
4.4,0.765
4.4,0.765
4.401,0.765
4.401,0.765
4.401,0.765
4.401,0.765
4.401,0.765
4.401,0.765
4.401,0.765
4.401,0.765
4.401,0.765
4.402,0.765
4.402,0.765
4.402,0.765
4.402,0.765
4.402,0.765
4.402,0.765
4.402,0.765
4.402,0.765
4.402,0.765
4.402,0.765
4.403,0.765
4.403,0.765
4.403,0.765
4.403,0.765
4.403,0.765
4.403,0.765
4.403,0.765
4.403,0.765
4.403,0.765
4.403,0.765
4.403,0.765
4.404,0.765
4.404,0.765
4.404,0.765
4.404,0.765
4.404,0.765
4.404,0.765
4.404,0.765
4.405,0.765
4.405,0.765
4.405,0.765
4.405,0.765
4.405,0.766
4.405,0.766
4.405,0.766
4.405,0.766
4.405,0.766
4.405,0.766
4.405,0.766
4.405,0.766
4.405,0.766
4.405,0.766
4.405,0.766
4.406,0.766
4.406,0.766
4.406,0.766
4.406,0.766
4.406,0.766
4.406,0.766
4.406,0.766
4.406,0.766
4.406,0.766
4.406,0.766
4.406,0.766
4.406,0.766
4.406,0.766
4.406,0.766
4.406,0.766
4.406,0.766
4.407,0.766
4.407,0.766
4.407,0.766
4.407,0.766
4.407,0.766
4.407,0.766
4.407,0.766
4.408,0.766
4.408,0.766
4.408,0.766
4.408,0.766
4.408,0.766
4.408,0.766
4.408,0.766
4.408,0.766
4.408,0.766
4.409,0.766
4.409,0.766
4.409,0.767
4.409,0.767
4.409,0.767
4.409,0.767
4.409,0.767
4.409,0.767
4.409,0.767
4.409,0.767
4.41,0.767
4.41,0.767
4.41,0.767
4.41,0.767
4.41,0.767
4.41,0.767
4.41,0.767
4.41,0.767
4.41,0.767
4.41,0.767
4.41,0.767
4.411,0.767
4.411,0.767
4.411,0.767
4.411,0.767
4.411,0.767
4.411,0.767
4.411,0.767
4.411,0.767
4.411,0.767
4.412,0.767
4.412,0.767
4.412,0.767
4.412,0.767
4.412,0.767
4.412,0.767
4.412,0.767
4.412,0.767
4.412,0.767
4.413,0.767
4.413,0.767
4.413,0.767
4.413,0.767
4.413,0.767
4.413,0.767
4.413,0.767
4.413,0.767
4.413,0.768
4.413,0.768
4.414,0.768
4.414,0.768
4.414,0.768
4.414,0.768
4.414,0.768
4.414,0.768
4.414,0.768
4.414,0.768
4.414,0.768
4.414,0.768
4.414,0.768
4.414,0.768
4.415,0.768
4.415,0.768
4.415,0.768
4.415,0.768
4.415,0.768
4.415,0.768
4.415,0.768
4.415,0.768
4.415,0.768
4.415,0.768
4.415,0.768
4.415,0.768
4.415,0.768
4.415,0.768
4.415,0.768
4.415,0.768
4.415,0.768
4.415,0.768
4.415,0.768
4.415,0.768
4.415,0.768
4.416,0.768
4.416,0.768
4.416,0.768
4.416,0.768
4.416,0.768
4.416,0.768
4.417,0.768
4.417,0.768
4.417,0.768
4.417,0.768
4.417,0.769
4.417,0.769
4.417,0.769
4.417,0.769
4.417,0.769
4.417,0.769
4.417,0.769
4.418,0.769
4.418,0.769
4.418,0.769
4.418,0.769
4.418,0.769
4.418,0.769
4.419,0.769
4.419,0.769
4.419,0.769
4.419,0.769
4.419,0.769
4.419,0.769
4.419,0.769
4.419,0.769
4.419,0.769
4.419,0.769
4.419,0.769
4.419,0.769
4.419,0.769
4.42,0.769
4.42,0.769
4.42,0.769
4.42,0.769
4.42,0.769
4.42,0.769
4.42,0.769
4.42,0.769
4.42,0.769
4.421,0.769
4.421,0.769
4.421,0.769
4.421,0.769
4.421,0.769
4.421,0.769
4.421,0.769
4.421,0.769
4.421,0.769
4.421,0.769
4.421,0.77
4.421,0.77
4.421,0.77
4.421,0.77
4.421,0.77
4.421,0.77
4.422,0.77
4.422,0.77
4.422,0.77
4.422,0.77
4.422,0.77
4.422,0.77
4.422,0.77
4.422,0.77
4.422,0.77
4.422,0.77
4.422,0.77
4.422,0.77
4.423,0.77
4.423,0.77
4.423,0.77
4.423,0.77
4.423,0.77
4.423,0.77
4.423,0.77
4.423,0.77
4.423,0.77
4.423,0.77
4.423,0.77
4.424,0.77
4.424,0.77
4.424,0.77
4.424,0.77
4.425,0.77
4.425,0.77
4.425,0.77
4.425,0.77
4.425,0.77
4.425,0.77
4.425,0.77
4.426,0.77
4.426,0.77
4.426,0.77
4.426,0.77
4.426,0.771
4.426,0.771
4.426,0.771
4.426,0.771
4.426,0.771
4.426,0.771
4.426,0.771
4.426,0.771
4.427,0.771
4.427,0.771
4.427,0.771
4.427,0.771
4.427,0.771
4.427,0.771
4.427,0.771
4.427,0.771
4.427,0.771
4.427,0.771
4.427,0.771
4.427,0.771
4.427,0.771
4.427,0.771
4.427,0.771
4.428,0.771
4.428,0.771
4.428,0.771
4.428,0.771
4.428,0.771
4.428,0.771
4.428,0.771
4.428,0.771
4.429,0.771
4.429,0.771
4.429,0.771
4.429,0.771
4.429,0.771
4.429,0.771
4.429,0.771
4.429,0.771
4.429,0.771
4.429,0.771
4.429,0.771
4.429,0.771
4.43,0.771
4.43,0.771
4.43,0.772
4.43,0.772
4.43,0.772
4.43,0.772
4.43,0.772
4.43,0.772
4.43,0.772
4.43,0.772
4.431,0.772
4.431,0.772
4.431,0.772
4.431,0.772
4.431,0.772
4.431,0.772
4.431,0.772
4.431,0.772
4.432,0.772
4.432,0.772
4.432,0.772
4.432,0.772
4.432,0.772
4.432,0.772
4.432,0.772
4.432,0.772
4.432,0.772
4.432,0.772
4.432,0.772
4.432,0.772
4.432,0.772
4.432,0.772
4.432,0.772
4.433,0.772
4.433,0.772
4.433,0.772
4.433,0.772
4.433,0.772
4.433,0.772
4.433,0.772
4.433,0.772
4.433,0.772
4.433,0.772
4.434,0.772
4.434,0.772
4.434,0.772
4.434,0.772
4.434,0.773
4.434,0.773
4.434,0.773
4.434,0.773
4.434,0.773
4.434,0.773
4.435,0.773
4.435,0.773
4.435,0.773
4.435,0.773
4.435,0.773
4.435,0.773
4.435,0.773
4.435,0.773
4.435,0.773
4.435,0.773
4.435,0.773
4.436,0.773
4.436,0.773
4.436,0.773
4.436,0.773
4.436,0.773
4.436,0.773
4.436,0.773
4.436,0.773
4.436,0.773
4.436,0.773
4.436,0.773
4.436,0.773
4.436,0.773
4.436,0.773
4.436,0.773
4.436,0.773
4.436,0.773
4.436,0.773
4.437,0.773
4.437,0.773
4.437,0.773
4.437,0.773
4.437,0.773
4.437,0.773
4.437,0.773
4.437,0.773
4.437,0.773
4.437,0.773
4.437,0.774
4.438,0.774
4.438,0.774
4.438,0.774
4.438,0.774
4.438,0.774
4.438,0.774
4.438,0.774
4.438,0.774
4.438,0.774
