response_time_ms,cdf
4.936,0.896
4.936,0.896
4.937,0.896
4.937,0.896
4.937,0.896
4.937,0.896
4.938,0.896
4.938,0.896
4.938,0.896
4.939,0.896
4.939,0.896
4.939,0.896
4.939,0.896
4.94,0.896
4.94,0.896
4.94,0.896
4.94,0.896
4.94,0.896
4.941,0.896
4.941,0.896
4.942,0.896
4.942,0.896
4.942,0.896
4.942,0.896
4.942,0.896
4.942,0.896
4.942,0.896
4.942,0.896
4.943,0.896
4.943,0.896
4.943,0.896
4.944,0.896
4.944,0.896
4.944,0.896
4.944,0.896
4.944,0.896
4.944,0.896
4.944,0.896
4.944,0.896
4.945,0.896
4.946,0.896
4.946,0.896
4.946,0.896
4.947,0.897
4.947,0.897
4.947,0.897
4.947,0.897
4.947,0.897
4.947,0.897
4.947,0.897
4.948,0.897
4.948,0.897
4.948,0.897
4.948,0.897
4.949,0.897
4.949,0.897
4.949,0.897
4.949,0.897
4.949,0.897
4.949,0.897
4.95,0.897
4.95,0.897
4.95,0.897
4.95,0.897
4.95,0.897
4.951,0.897
4.951,0.897
4.951,0.897
4.951,0.897
4.952,0.897
4.952,0.897
4.952,0.897
4.952,0.897
4.952,0.897
4.952,0.897
4.952,0.897
4.952,0.897
4.953,0.897
4.953,0.897
4.954,0.897
4.954,0.897
4.954,0.897
4.954,0.897
4.955,0.897
4.955,0.897
4.955,0.897
4.955,0.897
4.955,0.897
4.955,0.898
4.956,0.898
4.956,0.898
4.956,0.898
4.956,0.898
4.957,0.898
4.957,0.898
4.957,0.898
4.957,0.898
4.957,0.898
4.957,0.898
4.958,0.898
4.958,0.898
4.958,0.898
4.958,0.898
4.959,0.898
4.959,0.898
4.959,0.898
4.96,0.898
4.96,0.898
4.96,0.898
4.961,0.898
4.961,0.898
4.961,0.898
4.961,0.898
4.961,0.898
4.961,0.898
4.961,0.898
4.961,0.898
4.961,0.898
4.962,0.898
4.962,0.898
4.962,0.898
4.962,0.898
4.962,0.898
4.963,0.898
4.963,0.898
4.963,0.898
4.963,0.898
4.963,0.898
4.964,0.898
4.964,0.898
4.964,0.898
4.964,0.898
4.965,0.898
4.965,0.899
4.965,0.899
4.965,0.899
4.965,0.899
4.965,0.899
4.966,0.899
4.966,0.899
4.966,0.899
4.967,0.899
4.967,0.899
4.967,0.899
4.967,0.899
4.967,0.899
4.967,0.899
4.967,0.899
4.968,0.899
4.968,0.899
4.969,0.899
4.969,0.899
4.969,0.899
4.969,0.899
4.969,0.899
4.969,0.899
4.97,0.899
4.97,0.899
4.97,0.899
4.97,0.899
4.971,0.899
4.971,0.899
4.972,0.899
4.972,0.899
4.972,0.899
4.973,0.899
4.973,0.899
4.973,0.899
4.973,0.899
4.973,0.899
4.973,0.899
4.974,0.899
4.974,0.899
4.974,0.899
4.974,0.899
4.974,0.899
4.974,0.899
4.974,0.899
4.974,0.9
4.974,0.9
4.975,0.9
4.975,0.9
4.975,0.9
4.976,0.9
4.976,0.9
4.976,0.9
4.976,0.9
4.976,0.9
4.977,0.9
4.977,0.9
4.977,0.9
4.977,0.9
4.977,0.9
4.978,0.9
4.978,0.9
4.978,0.9
4.978,0.9
4.979,0.9
4.979,0.9
4.979,0.9
4.98,0.9
4.98,0.9
4.98,0.9
4.981,0.9
4.981,0.9
4.981,0.9
4.981,0.9
4.982,0.9
4.982,0.9
4.983,0.9
4.983,0.9
4.983,0.9
4.983,0.9
4.983,0.9
4.984,0.9
4.984,0.9
4.984,0.9
4.984,0.9
4.984,0.9
4.984,0.9
4.984,0.9
4.984,0.9
4.985,0.9
4.985,0.901
4.985,0.901
4.985,0.901
4.986,0.901
4.986,0.901
4.986,0.901
4.986,0.901
4.986,0.901
4.987,0.901
4.987,0.901
4.987,0.901
4.987,0.901
4.987,0.901
4.987,0.901
4.987,0.901
4.988,0.901
4.989,0.901
4.989,0.901
4.99,0.901
4.99,0.901
4.991,0.901
4.991,0.901
4.991,0.901
4.991,0.901
4.991,0.901
4.992,0.901
4.992,0.901
4.992,0.901
4.992,0.901
4.992,0.901
4.992,0.901
4.993,0.901
4.993,0.901
4.993,0.901
4.993,0.901
4.993,0.901
4.993,0.901
4.994,0.901
4.994,0.901
4.994,0.901
4.994,0.901
4.994,0.901
4.995,0.901
4.995,0.901
4.995,0.901
4.995,0.902
4.996,0.902
4.996,0.902
4.997,0.902
4.997,0.902
4.997,0.902
4.997,0.902
4.997,0.902
4.997,0.902
4.998,0.902
4.998,0.902
4.999,0.902
4.999,0.902
4.999,0.902
4.999,0.902
4.999,0.902
4.999,0.902
4.999,0.902
4.999,0.902
5.0,0.902
5.0,0.902
5.0,0.902
5.0,0.902
5.0,0.902
5.001,0.902
5.001,0.902
5.001,0.902
5.001,0.902
5.001,0.902
5.001,0.902
5.001,0.902
5.001,0.902
5.001,0.902
5.002,0.902
5.002,0.902
5.002,0.902
5.002,0.902
5.003,0.902
5.003,0.902
5.003,0.902
5.003,0.902
5.003,0.902
5.004,0.902
5.004,0.902
5.004,0.903
5.004,0.903
5.004,0.903
5.004,0.903
5.005,0.903
5.005,0.903
5.005,0.903
5.006,0.903
5.006,0.903
5.006,0.903
5.006,0.903
5.006,0.903
5.006,0.903
5.006,0.903
5.007,0.903
5.007,0.903
5.008,0.903
5.008,0.903
5.008,0.903
5.008,0.903
5.009,0.903
5.009,0.903
5.009,0.903
5.009,0.903
5.009,0.903
5.01,0.903
5.011,0.903
5.011,0.903
5.011,0.903
5.011,0.903
5.011,0.903
5.012,0.903
5.012,0.903
5.012,0.903
5.012,0.903
5.012,0.903
5.013,0.903
5.014,0.903
5.014,0.903
5.014,0.903
5.014,0.903
5.015,0.903
5.015,0.903
5.015,0.903
5.015,0.903
5.016,0.904
5.016,0.904
5.016,0.904
5.016,0.904
5.016,0.904
5.016,0.904
5.017,0.904
5.017,0.904
5.018,0.904
5.018,0.904
5.018,0.904
5.018,0.904
5.019,0.904
5.019,0.904
5.019,0.904
5.02,0.904
5.02,0.904
5.02,0.904
5.02,0.904
5.021,0.904
5.021,0.904
5.021,0.904
5.021,0.904
5.021,0.904
5.022,0.904
5.022,0.904
5.022,0.904
5.022,0.904
5.022,0.904
5.022,0.904
5.023,0.904
5.023,0.904
5.023,0.904
5.023,0.904
5.023,0.904
5.024,0.904
5.024,0.904
5.024,0.904
5.024,0.904
5.024,0.904
5.024,0.904
5.025,0.904
5.025,0.904
5.025,0.904
5.025,0.904
5.025,0.905
5.026,0.905
5.026,0.905
5.026,0.905
5.027,0.905
5.027,0.905
5.027,0.905
5.027,0.905
5.028,0.905
5.028,0.905
5.028,0.905
5.028,0.905
5.028,0.905
5.028,0.905
5.029,0.905
5.029,0.905
5.029,0.905
5.029,0.905
5.029,0.905
5.03,0.905
5.03,0.905
5.03,0.905
5.03,0.905
5.03,0.905
5.03,0.905
5.031,0.905
5.031,0.905
5.031,0.905
5.031,0.905
5.032,0.905
5.032,0.905
5.033,0.905
5.033,0.905
5.035,0.905
5.035,0.905
5.035,0.905
5.036,0.905
5.036,0.905
5.036,0.905
5.036,0.905
5.037,0.905
5.037,0.905
5.037,0.905
5.037,0.905
5.038,0.905
5.038,0.906
5.038,0.906
5.038,0.906
5.038,0.906
5.039,0.906
5.039,0.906
5.039,0.906
5.039,0.906
5.039,0.906
5.041,0.906
5.042,0.906
5.042,0.906
5.042,0.906
5.043,0.906
5.043,0.906
5.043,0.906
5.044,0.906
5.044,0.906
5.045,0.906
5.045,0.906
5.045,0.906
5.045,0.906
5.045,0.906
5.045,0.906
5.046,0.906
5.046,0.906
5.046,0.906
5.046,0.906
5.046,0.906
5.047,0.906
5.047,0.906
5.047,0.906
5.047,0.906
5.048,0.906
5.048,0.906
5.048,0.906
5.048,0.906
5.048,0.906
5.048,0.906
5.048,0.906
5.049,0.906
5.049,0.906
5.049,0.906
5.049,0.906
5.049,0.906
5.049,0.907
5.049,0.907
5.05,0.907
5.05,0.907
5.05,0.907
5.05,0.907
5.05,0.907
5.05,0.907
5.051,0.907
5.051,0.907
5.052,0.907
5.052,0.907
5.052,0.907
5.052,0.907
5.053,0.907
5.053,0.907
5.053,0.907
5.053,0.907
5.053,0.907
5.053,0.907
5.054,0.907
5.054,0.907
5.054,0.907
5.054,0.907
5.054,0.907
5.055,0.907
5.055,0.907
5.055,0.907
5.056,0.907
5.056,0.907
5.056,0.907
5.056,0.907
5.056,0.907
5.056,0.907
5.056,0.907
5.057,0.907
5.057,0.907
5.057,0.907
5.057,0.907
5.058,0.907
5.058,0.907
5.058,0.907
5.059,0.907
5.059,0.907
5.059,0.907
5.059,0.908
5.059,0.908
5.06,0.908
5.061,0.908
5.062,0.908
5.062,0.908
5.062,0.908
5.062,0.908
5.063,0.908
5.063,0.908
5.063,0.908
5.063,0.908
5.064,0.908
5.064,0.908
5.064,0.908
5.064,0.908
5.064,0.908
5.064,0.908
5.065,0.908
5.065,0.908
5.065,0.908
5.065,0.908
5.066,0.908
5.066,0.908
5.066,0.908
5.067,0.908
5.067,0.908
5.067,0.908
5.067,0.908
5.068,0.908
5.068,0.908
5.068,0.908
5.068,0.908
5.068,0.908
5.069,0.908
5.069,0.908
5.069,0.908
5.069,0.908
5.069,0.908
5.069,0.908
5.069,0.908
5.069,0.908
5.07,0.908
5.07,0.908
5.07,0.908
5.07,0.909
5.07,0.909
5.07,0.909
5.07,0.909
5.07,0.909
5.071,0.909
5.071,0.909
5.071,0.909
5.071,0.909
5.071,0.909
5.071,0.909
5.072,0.909
5.072,0.909
5.072,0.909
5.072,0.909
5.073,0.909
5.073,0.909
5.073,0.909
5.073,0.909
5.073,0.909
5.074,0.909
5.074,0.909
5.074,0.909
5.074,0.909
5.074,0.909
5.074,0.909
5.074,0.909
5.074,0.909
5.074,0.909
5.075,0.909
5.075,0.909
5.075,0.909
5.076,0.909
5.076,0.909
5.076,0.909
5.076,0.909
5.076,0.909
5.076,0.909
5.076,0.909
5.077,0.909
5.077,0.909
5.077,0.909
5.078,0.909
5.078,0.909
5.078,0.909
5.078,0.91
5.078,0.91
5.078,0.91
5.078,0.91
5.079,0.91
5.079,0.91
5.079,0.91
5.079,0.91
5.08,0.91
5.08,0.91
5.08,0.91
5.08,0.91
5.081,0.91
5.081,0.91
5.081,0.91
5.081,0.91
5.081,0.91
5.081,0.91
5.081,0.91
5.081,0.91
5.081,0.91
5.081,0.91
5.081,0.91
5.082,0.91
5.082,0.91
5.082,0.91
5.083,0.91
5.083,0.91
5.083,0.91
5.083,0.91
5.084,0.91
5.085,0.91
5.085,0.91
5.085,0.91
5.085,0.91
5.085,0.91
5.085,0.91
5.086,0.91
5.086,0.91
5.086,0.91
5.086,0.91
5.087,0.91
5.087,0.91
5.087,0.91
5.087,0.91
5.087,0.911
5.087,0.911
5.088,0.911
5.088,0.911
5.088,0.911
5.088,0.911
5.088,0.911
5.088,0.911
5.089,0.911
5.089,0.911
5.089,0.911
5.09,0.911
5.09,0.911
5.09,0.911
5.09,0.911
5.09,0.911
5.091,0.911
5.091,0.911
5.091,0.911
5.091,0.911
5.091,0.911
5.091,0.911
5.091,0.911
5.091,0.911
5.091,0.911
5.092,0.911
5.092,0.911
5.093,0.911
5.093,0.911
5.093,0.911
5.093,0.911
5.094,0.911
5.094,0.911
5.094,0.911
5.094,0.911
5.095,0.911
5.095,0.911
5.095,0.911
5.095,0.911
5.095,0.911
5.095,0.911
5.096,0.911
5.096,0.911
5.096,0.911
5.096,0.911
5.097,0.912
5.097,0.912
5.097,0.912
5.097,0.912
5.097,0.912
5.098,0.912
5.099,0.912
5.1,0.912
5.101,0.912
5.101,0.912
5.101,0.912
5.101,0.912
5.101,0.912
5.102,0.912
5.102,0.912
5.102,0.912
5.103,0.912
5.103,0.912
5.103,0.912
5.104,0.912
5.104,0.912
5.105,0.912
5.105,0.912
5.105,0.912
5.105,0.912
5.106,0.912
5.106,0.912
5.106,0.912
5.106,0.912
5.106,0.912
5.107,0.912
5.107,0.912
5.108,0.912
5.108,0.912
5.108,0.912
5.108,0.912
5.108,0.912
5.108,0.912
5.108,0.912
5.109,0.912
5.109,0.912
5.109,0.912
5.11,0.912
5.11,0.912
5.11,0.912
5.111,0.913
5.111,0.913
5.111,0.913
5.111,0.913
5.111,0.913
5.111,0.913
5.111,0.913
5.111,0.913
5.111,0.913
5.111,0.913
5.111,0.913
5.112,0.913
5.112,0.913
5.112,0.913
5.112,0.913
5.113,0.913
5.113,0.913
5.113,0.913
5.113,0.913
5.113,0.913
5.113,0.913
5.114,0.913
5.114,0.913
5.114,0.913
5.114,0.913
5.114,0.913
5.114,0.913
5.115,0.913
5.115,0.913
5.116,0.913
5.116,0.913
5.116,0.913
5.117,0.913
5.117,0.913
5.118,0.913
5.118,0.913
5.118,0.913
5.118,0.913
5.119,0.913
5.119,0.913
5.119,0.913
5.12,0.913
5.121,0.913
5.121,0.913
5.121,0.913
5.122,0.914
5.122,0.914
5.122,0.914
5.122,0.914
5.122,0.914
5.123,0.914
5.123,0.914
5.123,0.914
5.124,0.914
5.124,0.914
5.124,0.914
5.124,0.914
5.125,0.914
5.125,0.914
5.125,0.914
5.126,0.914
5.126,0.914
5.126,0.914
5.126,0.914
5.127,0.914
5.127,0.914
5.127,0.914
5.127,0.914
5.127,0.914
5.127,0.914
5.128,0.914
5.128,0.914
5.129,0.914
5.129,0.914
5.129,0.914
5.129,0.914
5.129,0.914
5.13,0.914
5.13,0.914
5.13,0.914
5.13,0.914
5.131,0.914
5.131,0.914
5.131,0.914
5.131,0.914
5.132,0.914
5.132,0.914
5.132,0.914
5.132,0.914
5.132,0.914
5.132,0.915
5.132,0.915
5.132,0.915
5.133,0.915
5.133,0.915
5.133,0.915
5.133,0.915
5.133,0.915
5.133,0.915
5.134,0.915
5.134,0.915
5.135,0.915
5.135,0.915
5.135,0.915
5.135,0.915
5.136,0.915
5.136,0.915
5.136,0.915
5.136,0.915
5.136,0.915
5.137,0.915
5.138,0.915
5.138,0.915
5.138,0.915
5.138,0.915
5.138,0.915
5.138,0.915
5.139,0.915
5.139,0.915
5.14,0.915
5.14,0.915
5.141,0.915
5.141,0.915
5.141,0.915
5.142,0.915
5.142,0.915
5.142,0.915
5.142,0.915
5.143,0.915
5.143,0.915
5.143,0.915
5.144,0.915
5.144,0.915
5.145,0.915
5.145,0.915
5.145,0.916
5.145,0.916
5.145,0.916
5.145,0.916
5.145,0.916
5.146,0.916
5.146,0.916
5.146,0.916
5.146,0.916
5.146,0.916
5.147,0.916
5.147,0.916
5.147,0.916
5.147,0.916
5.147,0.916
5.148,0.916
5.148,0.916
5.148,0.916
5.149,0.916
5.149,0.916
5.15,0.916
5.15,0.916
5.15,0.916
5.15,0.916
5.15,0.916
5.15,0.916
5.151,0.916
5.151,0.916
5.152,0.916
5.152,0.916
5.152,0.916
5.153,0.916
5.154,0.916
5.154,0.916
5.155,0.916
5.156,0.916
5.156,0.916
5.157,0.916
5.157,0.916
5.157,0.916
5.157,0.916
5.157,0.916
5.157,0.916
5.157,0.916
5.158,0.916
5.158,0.917
5.158,0.917
5.158,0.917
5.158,0.917
5.158,0.917
5.158,0.917
5.158,0.917
5.159,0.917
5.159,0.917
5.159,0.917
5.16,0.917
5.16,0.917
5.16,0.917
5.16,0.917
5.16,0.917
5.16,0.917
5.161,0.917
5.161,0.917
5.161,0.917
5.161,0.917
5.161,0.917
5.161,0.917
5.161,0.917
5.161,0.917
5.162,0.917
5.162,0.917
5.163,0.917
5.163,0.917
5.163,0.917
5.164,0.917
5.164,0.917
5.164,0.917
5.164,0.917
5.164,0.917
5.164,0.917
5.165,0.917
5.165,0.917
5.165,0.917
5.165,0.917
5.166,0.917
5.166,0.917
5.167,0.917
5.167,0.917
5.167,0.917
5.167,0.917
5.167,0.918
5.167,0.918
5.167,0.918
5.167,0.918
5.167,0.918
5.168,0.918
5.168,0.918
5.169,0.918
5.169,0.918
5.169,0.918
5.17,0.918
5.17,0.918
5.17,0.918
5.17,0.918
5.17,0.918
5.171,0.918
5.171,0.918
5.171,0.918
5.171,0.918
5.171,0.918
5.172,0.918
5.172,0.918
5.172,0.918
5.172,0.918
5.172,0.918
5.173,0.918
5.173,0.918
5.173,0.918
5.173,0.918
5.174,0.918
5.174,0.918
5.174,0.918
5.174,0.918
5.175,0.918
5.175,0.918
5.175,0.918
5.176,0.918
5.176,0.918
5.176,0.918
5.176,0.918
5.176,0.918
5.177,0.918
5.177,0.918
5.177,0.918
5.177,0.918
5.177,0.919
5.177,0.919
5.177,0.919
5.178,0.919
5.178,0.919
5.178,0.919
5.178,0.919
5.178,0.919
5.178,0.919
5.178,0.919
5.178,0.919
5.179,0.919
5.179,0.919
5.179,0.919
5.179,0.919
5.179,0.919
5.179,0.919
5.18,0.919
5.18,0.919
5.18,0.919
5.18,0.919
5.18,0.919
5.18,0.919
5.181,0.919
5.181,0.919
5.181,0.919
5.181,0.919
5.181,0.919
5.182,0.919
5.182,0.919
5.182,0.919
5.182,0.919
5.183,0.919
5.183,0.919
5.183,0.919
5.183,0.919
5.183,0.919
5.184,0.919
5.184,0.919
5.184,0.919
5.184,0.919
5.184,0.919
5.184,0.919
5.185,0.919
5.185,0.919
5.185,0.92
5.187,0.92
5.187,0.92
5.187,0.92
5.187,0.92
5.188,0.92
5.188,0.92
5.188,0.92
5.188,0.92
5.189,0.92
5.189,0.92
5.189,0.92
5.189,0.92
5.19,0.92
5.19,0.92
5.19,0.92
5.19,0.92
5.19,0.92
5.191,0.92
5.191,0.92
5.191,0.92
5.191,0.92
5.191,0.92
5.191,0.92
5.191,0.92
5.192,0.92
5.192,0.92
5.193,0.92
5.193,0.92
5.193,0.92
5.193,0.92
5.194,0.92
5.194,0.92
5.195,0.92
5.195,0.92
5.195,0.92
5.196,0.92
5.196,0.92
5.196,0.92
5.196,0.92
5.197,0.92
5.197,0.92
5.197,0.92
5.198,0.92
5.198,0.92
5.198,0.921
5.199,0.921
5.199,0.921
5.2,0.921
5.2,0.921
5.201,0.921
5.201,0.921
5.201,0.921
5.202,0.921
5.202,0.921
5.203,0.921
5.203,0.921
5.203,0.921
5.203,0.921
5.203,0.921
5.203,0.921
5.204,0.921
5.204,0.921
5.205,0.921
5.205,0.921
5.205,0.921
5.205,0.921
5.205,0.921
5.205,0.921
5.206,0.921
5.206,0.921
5.206,0.921
5.207,0.921
5.207,0.921
5.207,0.921
5.207,0.921
5.208,0.921
5.208,0.921
5.208,0.921
5.208,0.921
5.208,0.921
5.208,0.921
5.209,0.921
5.209,0.921
5.209,0.921
5.209,0.921
5.209,0.921
5.209,0.921
5.21,0.921
5.211,0.921
5.211,0.922
5.211,0.922
5.211,0.922
5.211,0.922
5.211,0.922
5.212,0.922
5.212,0.922
5.212,0.922
5.212,0.922
5.212,0.922
5.213,0.922
5.213,0.922
5.213,0.922
5.213,0.922
5.214,0.922
5.214,0.922
5.215,0.922
5.215,0.922
5.215,0.922
5.215,0.922
5.215,0.922
5.216,0.922
5.216,0.922
5.216,0.922
5.216,0.922
5.216,0.922
5.216,0.922
5.217,0.922
5.217,0.922
5.218,0.922
5.219,0.922
5.219,0.922
5.219,0.922
5.219,0.922
5.219,0.922
5.22,0.922
5.22,0.922
5.221,0.922
5.222,0.922
5.222,0.922
5.223,0.922
5.223,0.922
5.223,0.922
5.223,0.922
5.223,0.922
5.223,0.923
5.223,0.923
5.224,0.923
5.224,0.923
5.224,0.923
5.224,0.923
5.224,0.923
5.225,0.923
5.225,0.923
5.225,0.923
5.225,0.923
5.225,0.923
5.226,0.923
5.226,0.923
5.226,0.923
5.226,0.923
5.227,0.923
5.227,0.923
5.228,0.923
5.228,0.923
5.228,0.923
5.228,0.923
5.228,0.923
5.228,0.923
5.229,0.923
5.229,0.923
5.229,0.923
5.229,0.923
5.229,0.923
5.229,0.923
5.23,0.923
5.23,0.923
5.23,0.923
5.23,0.923
5.23,0.923
5.23,0.923
5.23,0.923
5.231,0.923
5.231,0.923
5.231,0.923
5.231,0.923
5.231,0.923
5.232,0.923
5.232,0.923
5.232,0.923
5.232,0.924
5.232,0.924
5.232,0.924
5.232,0.924
5.232,0.924
5.233,0.924
5.233,0.924
5.233,0.924
5.233,0.924
5.233,0.924
5.234,0.924
5.234,0.924
5.234,0.924
5.235,0.924
5.235,0.924
5.235,0.924
5.235,0.924
5.235,0.924
5.235,0.924
5.236,0.924
5.236,0.924
5.236,0.924
5.236,0.924
5.237,0.924
5.237,0.924
5.237,0.924
5.237,0.924
5.238,0.924
5.239,0.924
5.24,0.924
5.24,0.924
5.24,0.924
5.24,0.924
5.24,0.924
5.241,0.924
5.241,0.924
5.242,0.924
5.242,0.924
5.242,0.924
5.243,0.924
5.243,0.924
5.244,0.924
5.244,0.924
5.244,0.924
5.245,0.925
5.246,0.925
5.246,0.925
5.246,0.925
5.246,0.925
5.246,0.925
5.247,0.925
5.247,0.925
5.248,0.925
5.248,0.925
5.248,0.925
5.248,0.925
5.248,0.925
5.249,0.925
5.249,0.925
5.249,0.925
5.249,0.925
5.249,0.925
5.249,0.925
5.25,0.925
5.25,0.925
5.25,0.925
5.25,0.925
5.251,0.925
5.251,0.925
5.251,0.925
5.251,0.925
5.252,0.925
5.252,0.925
5.253,0.925
5.253,0.925
5.253,0.925
5.254,0.925
5.254,0.925
5.254,0.925
5.255,0.925
5.255,0.925
5.255,0.925
5.255,0.925
5.256,0.925
5.256,0.925
5.256,0.925
5.256,0.925
5.256,0.925
5.257,0.925
5.257,0.926
5.258,0.926
5.258,0.926
5.259,0.926
5.259,0.926
5.259,0.926
5.26,0.926
5.26,0.926
5.26,0.926
5.26,0.926
5.26,0.926
5.26,0.926
5.26,0.926
5.261,0.926
5.261,0.926
5.261,0.926
5.261,0.926
5.261,0.926
5.261,0.926
5.262,0.926
5.262,0.926
5.262,0.926
5.264,0.926
5.264,0.926
5.264,0.926
5.264,0.926
5.264,0.926
5.265,0.926
5.265,0.926
5.265,0.926
5.265,0.926
5.265,0.926
5.265,0.926
5.266,0.926
5.266,0.926
5.266,0.926
5.266,0.926
5.267,0.926
5.267,0.926
5.267,0.926
5.267,0.926
5.267,0.926
5.267,0.926
5.268,0.926
5.268,0.926
5.268,0.927
5.268,0.927
5.269,0.927
5.269,0.927
5.269,0.927
5.269,0.927
5.27,0.927
5.27,0.927
5.271,0.927
5.271,0.927
5.271,0.927
5.271,0.927
5.271,0.927
5.271,0.927
5.272,0.927
5.272,0.927
5.273,0.927
5.273,0.927
5.273,0.927
5.274,0.927
5.274,0.927
5.274,0.927
5.274,0.927
5.275,0.927
5.275,0.927
5.275,0.927
5.275,0.927
5.275,0.927
5.276,0.927
5.276,0.927
5.276,0.927
5.277,0.927
5.277,0.927
5.277,0.927
5.277,0.927
5.277,0.927
5.277,0.927
5.278,0.927
5.278,0.927
5.278,0.927
5.278,0.927
5.279,0.927
5.279,0.927
5.279,0.927
5.279,0.927
5.279,0.928
5.28,0.928
5.28,0.928
5.28,0.928
5.28,0.928
5.28,0.928
5.281,0.928
5.281,0.928
5.281,0.928
5.281,0.928
5.282,0.928
5.282,0.928
5.282,0.928
5.282,0.928
5.282,0.928
5.283,0.928
5.283,0.928
5.284,0.928
5.284,0.928
5.284,0.928
5.285,0.928
5.285,0.928
5.285,0.928
5.285,0.928
5.285,0.928
5.286,0.928
5.286,0.928
5.286,0.928
5.286,0.928
5.286,0.928
5.287,0.928
5.287,0.928
5.287,0.928
5.287,0.928
5.288,0.928
5.288,0.928
5.288,0.928
5.288,0.928
5.289,0.928
5.289,0.928
5.289,0.928
5.289,0.928
5.29,0.928
5.29,0.928
5.29,0.928
5.29,0.929
5.291,0.929
5.291,0.929
5.291,0.929
5.291,0.929
5.291,0.929
5.292,0.929
5.292,0.929
5.292,0.929
5.292,0.929
5.292,0.929
5.292,0.929
5.293,0.929
5.293,0.929
5.293,0.929
5.293,0.929
5.293,0.929
5.293,0.929
5.294,0.929
5.294,0.929
5.295,0.929
5.295,0.929
5.295,0.929
5.295,0.929
5.295,0.929
5.295,0.929
5.296,0.929
5.296,0.929
5.296,0.929
5.296,0.929
5.296,0.929
5.296,0.929
5.296,0.929
5.296,0.929
5.296,0.929
5.297,0.929
5.297,0.929
5.297,0.929
5.297,0.929
5.297,0.929
5.298,0.929
5.298,0.929
5.298,0.929
5.298,0.929
5.298,0.929
5.299,0.93
5.299,0.93
5.299,0.93
5.299,0.93
5.3,0.93
5.3,0.93
5.3,0.93
5.3,0.93
5.3,0.93
5.301,0.93
5.301,0.93
5.301,0.93
5.302,0.93
5.302,0.93
5.303,0.93
5.303,0.93
5.303,0.93
5.304,0.93
5.304,0.93
5.304,0.93
5.304,0.93
5.305,0.93
5.305,0.93
5.306,0.93
5.307,0.93
5.307,0.93
5.308,0.93
5.308,0.93
5.309,0.93
5.309,0.93
5.309,0.93
5.309,0.93
5.31,0.93
5.31,0.93
5.31,0.93
5.31,0.93
5.31,0.93
5.31,0.93
5.31,0.93
5.31,0.93
5.31,0.93
5.311,0.93
5.311,0.93
5.311,0.93
5.311,0.93
5.311,0.931
5.312,0.931
5.312,0.931
5.312,0.931
5.312,0.931
5.313,0.931
5.313,0.931
5.313,0.931
5.313,0.931
5.314,0.931
5.315,0.931
5.315,0.931
5.315,0.931
5.315,0.931
5.316,0.931
5.316,0.931
5.316,0.931
5.317,0.931
5.317,0.931
5.317,0.931
5.317,0.931
5.317,0.931
5.317,0.931
5.317,0.931
5.318,0.931
5.318,0.931
5.318,0.931
5.318,0.931
5.318,0.931
5.319,0.931
5.319,0.931
5.319,0.931
5.319,0.931
5.32,0.931
5.32,0.931
5.32,0.931
5.321,0.931
5.321,0.931
5.321,0.931
5.322,0.931
5.322,0.931
5.323,0.931
5.323,0.931
5.323,0.931
5.323,0.931
5.323,0.932
5.324,0.932
5.324,0.932
5.325,0.932
5.326,0.932
5.326,0.932
5.326,0.932
5.327,0.932
5.327,0.932
5.327,0.932
5.327,0.932
5.327,0.932
5.328,0.932
5.328,0.932
5.328,0.932
5.328,0.932
5.329,0.932
5.329,0.932
5.329,0.932
5.329,0.932
5.331,0.932
5.331,0.932
5.331,0.932
5.332,0.932
5.332,0.932
5.332,0.932
5.333,0.932
5.333,0.932
5.334,0.932
5.334,0.932
5.334,0.932
5.335,0.932
5.335,0.932
5.335,0.932
5.335,0.932
5.335,0.932
5.336,0.932
5.336,0.932
5.336,0.932
5.337,0.932
5.338,0.932
5.338,0.932
5.338,0.932
5.338,0.932
5.339,0.932
5.339,0.933
5.339,0.933
5.339,0.933
5.34,0.933
5.34,0.933
5.34,0.933
5.34,0.933
5.34,0.933
5.341,0.933
5.342,0.933
5.343,0.933
5.343,0.933
5.343,0.933
5.344,0.933
5.345,0.933
5.345,0.933
5.345,0.933
5.345,0.933
5.345,0.933
5.345,0.933
5.346,0.933
5.346,0.933
5.346,0.933
5.346,0.933
5.346,0.933
5.346,0.933
5.347,0.933
5.347,0.933
5.347,0.933
5.348,0.933
5.348,0.933
5.349,0.933
5.35,0.933
5.35,0.933
5.351,0.933
5.351,0.933
5.351,0.933
5.351,0.933
5.353,0.933
5.354,0.933
5.354,0.933
5.354,0.933
5.355,0.933
5.355,0.933
5.355,0.933
5.356,0.934
5.356,0.934
5.356,0.934
5.356,0.934
5.357,0.934
5.357,0.934
5.357,0.934
5.357,0.934
5.359,0.934
5.359,0.934
5.359,0.934
5.359,0.934
5.36,0.934
5.361,0.934
5.361,0.934
5.361,0.934
5.362,0.934
5.362,0.934
5.362,0.934
5.362,0.934
5.362,0.934
5.362,0.934
5.362,0.934
5.363,0.934
5.363,0.934
5.363,0.934
5.364,0.934
5.364,0.934
5.364,0.934
5.365,0.934
5.365,0.934
5.366,0.934
5.366,0.934
5.366,0.934
5.366,0.934
5.367,0.934
5.367,0.934
5.368,0.934
5.368,0.934
5.368,0.934
5.369,0.934
5.369,0.934
